image_path,category,subcategory,full_label
Data\Hazardous\batteries\lithium-vs-alkaline-batteries-where-the-differences-and-which-is-better.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Lithium20batttery20pic.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Lithium_battery_terminal_image_EN.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\maxresdefault.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\NAWMA-Safe-Battery-Recycling-content.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Nokia_Battery.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\photo_news_lithium_batteries_1100x500_NEW.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\power-one-c-size-1-5v-battery-pack-of-2--500x500.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\poweron-longlife-power-9v-mrp-265.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\rechargeable-battery-2048px-5925.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\rechargeable-battery-2048px-5939.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\rechargeable-battery-2048px-5963-2x1-1.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\sciadv.abm2422-f1.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\smtd202000039-fig-0001-m.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\spent-batteries-CNBG3H.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\technology-0-1.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\thehistoryan.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\The_ultimate_comparative_analysis_of_carbon_zinc_battery_vs_alkaline_800x.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Types-of-Batteries-1.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Types-of-Batteries-Featured-Image.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Types-of-Batteries.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Types-of-BatteriesPrimary-and-Secondary.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Types-of-rechargeable-batteries-.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\TypesofBatteries.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\using-alkaline-batteries-in-your-application.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\van_dragt_102517_0032_how_to_choose_batteries.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\What_Batteries_are_Best_for_Flashlights_2991x.jpg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\12209_2020_236_Fig1_HTML.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\12209_2020_236_Fig2_HTML.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\1_Picture7.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\41560_2019_368_Fig1_HTML.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\41586_2019_1682_Fig1_HTML.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Alkaline-vs.-Lithium-Batteries.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\basic-lithium-ion-battery-5-2_en.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\batteries-04-00007-g002.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\batteries-05-00068-g001.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Batteries_-Lithium-Ion-Battery-and-Lithium-Polymer-Battery-Explained.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\creens-LCD-iPhone-panels-laptop-collected-for-disposal-in-plastic-containers.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\image-2-716x1024.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\imageqz6zbg.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\imagescxsuu.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Li-Batteries-for-Disposal-or-Recycling-1024x575.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Life-cycle-inventory-of-Li-ion-battery-Ecoinvent-30-Battery-Li-ion-rechargeable.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\lifecycleimagebatteries.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\lithium-ion-batteries3.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\lithium-vs-alkaline-batteries.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\machinedesign_7204_pulse_plus_batteries_promo_0.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\non-rechargeable-batteries-product-image_0.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Primary-battery-types.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\Screen-Shot-2021-07-20-at-10.37.08-AM.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\suschem-02-00011-g001.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\typical-lithium-ion-battery.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\un3480.png,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\AdobeStock_58870390.jpeg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\batteries20in20a20pile20WEEE.jpeg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\batteries\ef1c02489_0011.jpeg,Hazardous,batteries,Hazardous_batteries
Data\Hazardous\e-waste\-1x-1 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-1x-1.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-august-heap-of-broken-smartphone-screen-e-waste-electronic-waste-1100705909 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-august-heap-of-broken-smartphone-screen-e-waste-electronic-waste-1100705909.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-garbage-sorting-eco-friendly-sign-for-web-page-app-ui-ux-gui-design-2CPCA8A - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-garbage-sorting-eco-friendly-sign-for-web-page-app-ui-ux-gui-design-2CPCA8A.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-mixed-electronic-waste-old-broken-computer-parts-and-cell-phones-1545599141 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\-mixed-electronic-waste-old-broken-computer-parts-and-cell-phones-1545599141.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\0.40042800_1555498967_e-waste2 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\0.40042800_1555498967_e-waste2.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\01-e-waste-millions-tons - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\01-e-waste-millions-tons.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\01-e-waste-millions-tons_square - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\01-e-waste-millions-tons_square.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\02bulb-web2-1454343899851-superJumbo - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\02bulb-web2-1454343899851-superJumbo.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\04801E3UVtxDTDY9ek1ovu0-3..v1618408208 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\04801E3UVtxDTDY9ek1ovu0-3..v1618408208.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\09109-scicon-lightbulbcxd - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\09109-scicon-lightbulbcxd.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1-s2.0-S2352186421006970-gr4 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1-s2.0-S2352186421006970-gr4.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1000_F_137113944_B7B2w62hhwjr7dWy8R5nYwwlHIwCRu6S - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1000_F_137113944_B7B2w62hhwjr7dWy8R5nYwwlHIwCRu6S.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1200px-Energiesparlampe_01_retouched - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1200px-Energiesparlampe_01_retouched.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1200px-Ewaste-pile - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1200px-Ewaste-pile.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1200px-Handy_schrott_mobile_phone_scrap - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1200px-Handy_schrott_mobile_phone_scrap.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\129249_iStock-636655004---Hero - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\129249_iStock-636655004---Hero.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1464951746_U1GPlR_e-waste-IndiaBLO-870 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1464951746_U1GPlR_e-waste-IndiaBLO-870.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1507096064_kRvRf8_e-waste - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1507096064_kRvRf8_e-waste.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1521042165621 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\1521042165621.jpg,Hazardous,e-waste,Hazardous_e-waste
Data\Hazardous\e-waste\156050-wrdgfxdtvg-1615456453 - Copy.jpg,Hazardous,e-waste,Hazardous_e-waste
